product_name,qty_sold,sales_price,original_price,rating,shipping_cost,store
Korean Fashion Men's Baggy Jeans Elastic Waist  Classic olid Color Straight-leg Denim Wide-leg Pants Male Light Blue Grey Black ,1 sold,"NGN12,546.56","NGN29,874.35",,Free shipping,Cute Pet Prince Pet Shop Store
New Waffle Plaid Pants For Men's Summer Oversized Wide Leg Baggy Pants Korean Fashion Casual Sports Pants Y2k Streetwear ,,"NGN6,472.96",,,"+Shipping: NGN27,749.6",Brangdy Brangdy Store
Autumn Men's Side Striped Corduroy Pants 2024 New Baggy Streetwear Straight Trousers Y2K Vintage Casual Gym Pantalones Hombre ,,"NGN6,222.46",,,"+Shipping: NGN17,822.56",Gorgeousn World Store
New York Brooklyn Printed Men Women Sportswear Baggy Casual Sports Pants Loose Long Fitting Gym Wear Warm Gym Sweat Pants Couple ,,"NGN10,234.95","NGN39,710.56",,Free shipping,Innovation Men Store
Ice Silk Cool Mens Pants Summer Thin Casual Outdoor Quick-drying Sweatpants Male Straight Baggy Casual Men Trousers ,,"NGN12,783.75","NGN45,526.13",,Free shipping,JH Men Fashion Store Store
Prints Jeans Men 2023 New Streetwear Baggy Wide Leg Jeans Korean Fashion Drapes Straight Casual Loose Denim Cargo Pants ,297 sold,"NGN9,779.48","NGN32,954.89",,Free shipping,ZJHHYD Store
Harajuku Y2K Baggy Pants Men Women Double Waisted Sweatpants Streetwear Camouflage Pattern Trend Casual Unisex Wide Leg Pants ,2 sold,"NGN33,175.64",,,"+Shipping: NGN13,452.22",Unique as you are Store
JNCO Jeans New Y2K Harajuku Hip Hop Letter Embroidered Vintage Baggy Jeans Denim Pants Mens Womens Goth High Waist Wide Trousers ,"1,000+ sold","NGN14,432.83","NGN44,036.33",,Free shipping,Heartthrob Square Store
Deeptown Y2k Baggy Wide Leg Jeans Women Vintage Streetwear Washed Denim Pants Grunge Basic Slouchy Blue Trousers Femme Spring ,,"NGN16,504.37","NGN44,603.98",,Free shipping,Cute Pet Prince Pet Shop Store
Hong Kong Style Men's Casual Trousers Loose Fit Ice Silk Pants For Spring Summer Trendy Sporty Straight Leg Bell Bottoms ,48 sold,"NGN2,372.01","NGN15,336.83",,Free shipping,Fashion Fusion Store
2024 fashionable and retro men's leggings baggy casual pants with outdoor sports resistance dirty simple trousers ,,"NGN21,792.04","NGN71,817.34",,Free shipping,Shop1103183813 Store
"Classic Design Multi Flap Pockets Cargo Pants,Men's Loose Fit Drawstring Harem Cargo Jogger Pants oversized pants men and women ",207 sold,"NGN5,940.58","NGN28,575.27",,Free shipping,Shop1103183813 Store
Korean Fashion Men's Baggy Jeans Elastic Waist  Classic olid Color Straight-leg Denim Wide-leg Pants Male Light Blue Grey Black ,1 sold,"NGN12,546.56","NGN29,874.35",,Free shipping,Cute Pet Prince Pet Shop Store
Mens Parachute-Style Loose Oversized Cargo Pants Fashion Hip-hop Y2K Streetwear ,1 sold,"NGN3,343.05",,,"+Shipping: NGN16,295.71",Daily Clothes Sale Store
2024 spring/summer new couple style all-in-one fashion sports pants loose casual retro simple mopping pants ,13 sold,"NGN7,621.08","NGN32,452.31",,Free shipping,Shop1103183813 Store
Prints Jeans Men 2023 New Streetwear Baggy Wide Leg Jeans Korean Fashion Drapes Straight Casual Loose Denim Cargo Pants ,297 sold,"NGN9,779.48","NGN32,954.89",,Free shipping,ZJHHYD Store
Harajuku Y2K Baggy Pants Men Women Double Waisted Sweatpants Streetwear Camouflage Pattern Trend Casual Unisex Wide Leg Pants ,2 sold,"NGN33,175.64",,,"+Shipping: NGN13,452.22",Unique as you are Store
Deeptown Y2k Baggy Wide Leg Jeans Women Vintage Streetwear Washed Denim Pants Grunge Basic Slouchy Blue Trousers Femme Spring ,,"NGN16,504.37","NGN44,603.98",,Free shipping,Cute Pet Prince Pet Shop Store
